Lang Code	RU	EN		
^dlg01_0	<color=yellow>один билет?</color>	<color=yellow>one ticket?</color>		
^dlg01_1	Хмм..<shake><color=purple>хорошо</color></shake>	Hmm..<shake><color=purple>okey</color></shake>		
^dlg01_2	Следующий...	Next...		
^tickets_label	Билеты	Tickets		
				
	Добрый вечер, <color=yellow>вам в одну<?answr> сторону?</color>	Good evening, <color=yellow>do you need a one-way ticket<?answer>?</color>		
	<?stop><shake><color=purple>Постойте!</color></shake> Прежде чем вы уйдете, 	<?stop><shake><color=purple>Wait a minute!</color></shake> Before you leave,		
	не могли бы вы <color=yellow>ответить на пару вопросов?</color>	could you <color=yellow>answer a couple of questions?</color>		
	<color=grey>Компания</color> <wave a=0.1 f=2><color=yellow>пытается улучшить</color></wave>  систему перевозок, и..	<color=gray>The company</color> <wave a=0.1 f=2><color=yellow>is trying to improve the </color></wave> transportation system, and..		
	(*читает с листа) <color=green>«ваша помощь будет незаменима».</color>	(*reads from a sheet) <color=green> "your help will be irreplaceable."</color>		
	<color=yellow>Часто ли</color> вы путешествуете по этому направлению<?answr>?	<color=yellow> How often</color> do you travel in this direction<?answer>?		
	Как вы <color=yellow>оцениваете</color> качество <color=purple>транспортных кабин</color> <?answr>?	How do you <color=yellow> rate</color> the quality of <color=purple> transport cabins</color> <?answer>?		
	<shake>И последний вопрос…</shake>	<shake>And the last question...</shake>		
	<?danger><speed=.2>Какова цель вашей поездки <?answr>?	<?danger><speed=.2>What is the purpose of your trip <?answer>?		
	<?backDanger><color=grey>«Спасибо, что уделили нам минутку, </color><color=red>LC imb. Очень ценит это!»</color>	<?backDanger><color=grey>"Thank you for giving us a minute, </color><color=red>LC imb. Really appreciates it!"</color>		
	<speed=1>следующий…	<speed=1>next…		
				
^shrt0L2_0	в одну	one way the		
^shrt0L2_1	первый раз	first time		
^shrt0L2_2	обычно	normal		
^shrt0L2_3	работа	work		
				
^shrt0R2_0	туда-обратно	round trip		
^shrt0R2_1	пять раза на дню	five times a day		                                   
^shrt0R2_2	<rainb>качественно</rainb>	<rainb>qualitatively</rainb>		
^shrt0R2_3	<color=red>работа</color>	<color=red>work</color>		
				
^answ0L2_0	<i><bounce a=.04 f=.5>ха-ха, <color=yellow>снова угадала</color></bounce></i>, <speed=3>с вас 100G. <speed=1>	<i><bounce a=.04 f=.5>haha, <color=yellow>guessed right  again</color></bounce></i>, <speed=3>100G off you. <speed=1>		
^answ0L2_1	<color=grey>угу,</color> следующий вопрос:	<color=grey>yep,</color> next question:		
^answ0L2_2	должно быть <color=purple>тяжелый</color> день? <shake><color=grey>могу вас понять.</color></shake>	must <color=purple>be a hard</color> day? <shake><color=grey>I can understand you.</color></shake>		
^answ0L2_3	<speed=.4>…Да? Должно быть у вас <color=purple>сложная работа</color>, не так ли?.	<speed=.4>...Yes? You must have a <color=purple>difficult job</color>, right?.		
				
